block,Plant_L,Plot1_A,Plot1_B,Plot1_C,Plot1_D,Plot1_E,Plot2_A,Plot2_B,Plot2_C,Plot2_D,Plot2_E,Plot3_A,Plot3_B,Plot3_C,Plot3_D,Plot3_E,Plot4_A,Plot4_B,Plot4_C,Plot4_D,Plot4_E,Plot5_A,Plot5_B,Plot5_C,Plot5_D,Plot5_E,Plot6_A,Plot6_B,Plot6_C,Plot6_D,Plot6_E,Plant_R
3,47,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47
3,46,-,-,-,-,-,S,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46
3,45,,,,,,,SB,SB,D,,-,-,-,-,-,,,,,,,,,V,,-,-,-,-,-,45
3,44,,CT,CT,CT,,,,,,,,,WE,WE,,,,,,,,,,,,,,,V,,44
3,43,CT,CT,CT,D,,,,SB,D,,,,,,,S,,SB,D,,,,,,,,,,,,43
3,42,,,,,,SB,D,D,D,,,,,,,,,SB,D,,CT,CT,CT,,,,,,V,,42
3,41,,,,,,,,SB,D,,,,,,,S,,,,,,CT,V,,,,,,,,41
3,40,,,,,,,,,SB,,,,V,V,,D,D,D,D,,CT,CT,V,,,,,,,,40
3,39,,,,,,,D,D,D,,-,-,-,-,,,,,,,,,,,,,,,,,39
3,38,,,,,,,,,,,,CT,CT,CT,,,,,,,,,,,,,,,,,38
3,37,CT,CT,CT,CT,,,,,,,-,-,-,-,,,SB,SB,SB,,,,,,,,,,,,37
3,36,,,CT,CT,,,,,,,,,WE,WE,,,,,,,,,,,,,,,,,36
3,35,,,CT,CT,,,,,,,,,WE,WE,,,,,,,,,V,,,,,,,,35
3,34,,,CT,CT,,,,,,,,,,,,,,,,,,,WE,,,,,,,,34
3,33,CT,CT,CT,CT,,,,,,,,,,,,S,D,D,D,,,,,,,,,,,,33
3,32,,CT,CT,CT,,,,,,,,,,,,,,WE,WE,,,,V,V,,,,,V,,32
3,31,,,,,,,,SB,D,,-,-,-,-,,,,,,,,,,,,,,,,,31
3,30,,,,,,D,D,D,D,,-,-,-,-,,SB,D,D,D,,,,,,,,,,,,30
